Category,2012_30_Yes,2012_30_No,2012_31_Yes,2012_31_No,2012_32_Yes,2012_32_No,2012_33_Yes,2012_33_No,2012_34_Yes,2012_34_No,2012_35_Yes,2012_35_No,2012_36_Yes,2012_36_No,2012_37_Yes,2012_37_No,2012_38_Yes,2012_38_No,2012_39_Yes,2012_39_No,2012_40_Yes,2012_40_No
Alameda_Total,"431,965","150,109","196,104","334,520","163,044","405,243","195,297","358,471","354,242","212,580","443,513","119,047","443,650","120,834","338,547","234,669","175,225","378,442","403,944","136,432","389,045","122,553"
Alameda_Percent,74.200%,25.800%,37.00%,63.00%,28.700%,71.300%,35.300%,64.700%,62.500%,37.500%,78.800%,21.200%,78.600%,21.400%,59.100%,40.900%,31.600%,68.400%,74.800%,25.200%,76.00%,24.00%
Alpine_Total,351,279,220,383,296,328,191,430,286,337,516,108,485,145,416,218,182,445,400,220,414,174
Alpine_Percent,55.700%,44.300%,36.500%,63.500%,47.400%,52.600%,30.800%,69.200%,45.900%,54.100%,82.700%,17.300%,77.00%,23.00%,65.600%,34.400%,29.00%,71.00%,64.500%,35.500%,70.400%,29.600%
Amador_Total,"6,813","10,693","5,489","11,156","9,112","8,252","7,316","9,715","5,888","11,378","13,557","3,612","10,436","6,790","5,893","11,348","3,324","13,787","7,620","9,212","11,333","5,170"
Amador_Percent,38.900%,61.100%,33.00%,67.00%,52.500%,47.500%,43.00%,57.00%,34.100%,65.900%,79.00%,21.00%,60.600%,39.400%,34.200%,65.800%,19.400%,80.600%,45.300%,54.700%,68.700%,31.300%
Butte_Total,"43,213","45,336","37,862","45,060","41,924","45,239","36,477","48,849","34,873","51,973","66,879","19,721","58,484","28,343","40,488","47,684","20,157","66,032","46,711","37,962","59,438","22,521"
Butte_Percent,48.800%,51.200%,45.700%,54.300%,48.100%,51.900%,42.800%,57.200%,40.200%,59.800%,77.200%,22.800%,67.400%,32.600%,45.900%,54.100%,23.400%,76.600%,55.200%,44.800%,72.500%,27.500%
Calaveras_Total,"8,271","13,139","7,944","12,115","10,986","10,141","9,378","11,326","7,026","14,099","16,653","4,280","13,247","7,669","7,772","13,373","4,146","16,784","10,079","10,587","13,811","6,131"
Calaveras_Percent,38.600%,61.400%,39.600%,60.400%,52.00%,48.00%,45.300%,54.700%,33.300%,66.700%,79.600%,20.400%,63.300%,36.700%,36.800%,63.200%,19.800%,80.200%,48.800%,51.200%,69.300%,30.700%
